"Step","Yahoo b512 l0.0005 -- qx8h22fz - hr_5","Yahoo b512 l0.0005 -- qx8h22fz - hr_5__MIN","Yahoo b512 l0.0005 -- qx8h22fz - hr_5__MAX","Yahoo b512 l0.0005 -- qx8h22fz - hr_10","Yahoo b512 l0.0005 -- qx8h22fz - hr_10__MIN","Yahoo b512 l0.0005 -- qx8h22fz - hr_10__MAX","Yahoo b512 l0.0005 -- qx8h22fz - hr_20","Yahoo b512 l0.0005 -- qx8h22fz - hr_20__MIN","Yahoo b512 l0.0005 -- qx8h22fz - hr_20__MAX"
"100","0.0007363209343658753","0.0007363209343658753","0.0007363209343658753","0.0007490161228894249","0.0007490161228894249","0.0007490161228894249","0.000733147137234988","0.000733147137234988","0.000733147137234988"
"201","0.0007997968769836232","0.0007997968769836232","0.0007997968769836232","0.0007934492827218484","0.0007934492827218484","0.0007934492827218484","0.0007204519487114384","0.0007204519487114384","0.0007204519487114384"
"302","0.0009394439507426685","0.0009394439507426685","0.0009394439507426685","0.000837882442554272","0.000837882442554272","0.000837882442554272","0.0008124920655071728","0.0008124920655071728","0.0008124920655071728"
"403","0.0013076044179256062","0.0013076044179256062","0.0013076044179256062","0.0012123905039989843","0.0012123905039989843","0.0012123905039989843","0.001136219372857687","0.001136219372857687","0.001136219372857687"
"504","0.0013583851720198046","0.0013583851720198046","0.0013583851720198046","0.0012885616351402819","0.0012885616351402819","0.0012885616351402819","0.0012949092294020567","0.0012949092294020567","0.0012949092294020567"
"605","0.0016503745080614447","0.0016503745080614447","0.0016503745080614447","0.0015043798400406247","0.0015043798400406247","0.0015043798400406247","0.0014631204773390884","0.0014631204773390884","0.0014631204773390884"
"706","0.0019550590326266343","0.0019550590326266343","0.0019550590326266343","0.001764631204773391","0.001764631204773391","0.001764631204773391","0.0016884600736320934","0.0016884600736320934","0.0016884600736320934"
"807","0.001993144598197283","0.001993144598197283","0.001993144598197283","0.0019487114383648597","0.0019487114383648597","0.0019487114383648597","0.001821759553129364","0.001821759553129364","0.001821759553129364"
"908","0.002272438745715374","0.002272438745715374","0.002272438745715374","0.0020185349752443824","0.0020185349752443824","0.0020185349752443824","0.0018408023359146883","0.0018408023359146883","0.0018408023359146883"
"1009","0.0020058397867208327","0.0020058397867208327","0.0020058397867208327","0.0019360162498413102","0.0019360162498413102","0.0019360162498413102","0.001837628538783801","0.001837628538783801","0.001837628538783801"
"1110","0.002145486860479878","0.002145486860479878","0.002145486860479878","0.0019741018154119587","0.0019741018154119587","0.0019741018154119587","0.0019328424527104227","0.0019328424527104227","0.0019328424527104227"
"1211","0.002069315729338581","0.002069315729338581","0.002069315729338581","0.0019867970039355084","0.0019867970039355084","0.0019867970039355084","0.0019709280182810714","0.0019709280182810714","0.0019709280182810714"
"1312","0.0023105243112860226","0.0023105243112860226","0.0023105243112860226","0.002113748889171004","0.002113748889171004","0.002113748889171004","0.002097879903516567","0.002097879903516567","0.002097879903516567"
"1413","0.002208962803097626","0.002208962803097626","0.002208962803097626","0.002113748889171004","0.002113748889171004","0.002113748889171004","0.002040751555160594","0.002040751555160594","0.002040751555160594"
"1514","0.0022216579916211755","0.0022216579916211755","0.0022216579916211755","0.0021962676145740765","0.0021962676145740765","0.0021962676145740765","0.0020597943379459184","0.0020597943379459184","0.0020597943379459184"
"1615","0.002297829122762473","0.002297829122762473","0.002297829122762473","0.002151834454741653","0.002151834454741653","0.002151834454741653","0.002174051034657865","0.002174051034657865","0.002174051034657865"
"1716","0.002170877237526977","0.002170877237526977","0.002170877237526977","0.002234353180144725","0.002234353180144725","0.002234353180144725","0.002215310397359401","0.002215310397359401","0.002215310397359401"
"1817","0.0023232194998095723","0.0023232194998095723","0.0023232194998095723","0.0023486098768566712","0.0023486098768566712","0.0023486098768566712","0.0022692649485844866","0.0022692649485844866","0.0022692649485844866"
"1918","0.0023993906309508696","0.0023993906309508696","0.0023993906309508696","0.0023676526596419956","0.0023676526596419956","0.0023676526596419956","0.002224831788752063","0.002224831788752063","0.002224831788752063"
"2073","0.0023993906309508696","0.0023993906309508696","0.0023993906309508696","0.0024565189793068426","0.0024565189793068426","0.0024565189793068426","0.002320045702678685","0.002320045702678685","0.002320045702678685"
"2174","0.002653294401421861","0.002653294401421861","0.002653294401421861","0.002570775676018789","0.002570775676018789","0.002570775676018789","0.0023803478481655453","0.0023803478481655453","0.0023803478481655453"
"2275","0.0027040751555160595","0.0027040751555160595","0.0027040751555160595","0.0026025136473276627","0.0026025136473276627","0.0026025136473276627","0.0024247810079979686","0.0024247810079979686","0.0024247810079979686"
"2376","0.002767551098133807","0.002767551098133807","0.002767551098133807","0.0026152088358512124","0.0026152088358512124","0.0026152088358512124","0.0024787355592230543","0.0024787355592230543","0.0024787355592230543"
"2477","0.002716770344039609","0.002716770344039609","0.002716770344039609","0.0025199949219245907","0.0025199949219245907","0.0025199949219245907","0.0024120858194744193","0.0024120858194744193","0.0024120858194744193"
"2578","0.002932588548939952","0.002932588548939952","0.002932588548939952","0.0026469468071600864","0.0026469468071600864","0.0026469468071600864","0.0023898692395582072","0.0023898692395582072","0.0023898692395582072"
"2679","0.0027929414751809065","0.0027929414751809065","0.0027929414751809065","0.0026723371842071854","0.0026723371842071854","0.0026723371842071854","0.0024120858194744193","0.0024120858194744193","0.0024120858194744193"
"2780","0.002843722229275105","0.002843722229275105","0.002843722229275105","0.0026469468071600864","0.0026469468071600864","0.0026469468071600864","0.0024374761965215183","0.0024374761965215183","0.0024374761965215183"
"2881","0.0029706741145106006","0.0029706741145106006","0.0029706741145106006","0.0027040751555160595","0.0027040751555160595","0.0027040751555160595","0.0025168211247937034","0.0025168211247937034","0.0025168211247937034"
"2982","0.0031103211882696456","0.0031103211882696456","0.0031103211882696456","0.002716770344039609","0.002716770344039609","0.002716770344039609","0.0025263425161863654","0.0025263425161863654","0.0025263425161863654"
"3083","0.0029071981718928525","0.0029071981718928525","0.0029071981718928525","0.0027485083153484828","0.0027485083153484828","0.0027485083153484828","0.0025612542846261267","0.0025612542846261267","0.0025612542846261267"
"3184","0.0029960644915576996","0.0029960644915576996","0.0029960644915576996","0.0028056366637044562","0.0028056366637044562","0.0028056366637044562","0.0025453852989716897","0.0025453852989716897","0.0025453852989716897"
"3285","0.0029071981718928525","0.0029071981718928525","0.0029071981718928525","0.0029198933604164022","0.0029198933604164022","0.0029198933604164022","0.0026088612415894378","0.0026088612415894378","0.0026088612415894378"
"3386","0.0029452837374635012","0.0029452837374635012","0.0029452837374635012","0.00283737463501333","0.00283737463501333","0.00283737463501333","0.002612035038720325","0.002612035038720325","0.002612035038720325"
"3487","0.0029960644915576996","0.0029960644915576996","0.0029960644915576996","0.002869112606322204","0.002869112606322204","0.002869112606322204","0.0026628157928145235","0.0026628157928145235","0.0026628157928145235"
"3588","0.003135711565316745","0.003135711565316745","0.003135711565316745","0.0029706741145106006","0.0029706741145106006","0.0029706741145106006","0.0026469468071600864","0.0026469468071600864","0.0026469468071600864"
"3689","0.003338834581693538","0.003338834581693538","0.003338834581693538","0.0030849308112225467","0.0030849308112225467","0.0030849308112225467","0.0026501206042909738","0.0026501206042909738","0.0026501206042909738"
"3790","0.0031484067538402947","0.0031484067538402947","0.0031484067538402947","0.0030595404341754477","0.0030595404341754477","0.0030595404341754477","0.002697727561254285","0.002697727561254285","0.002697727561254285"
"3891","0.0032880538275993397","0.0032880538275993397","0.0032880538275993397","0.0030976259997460964","0.0030976259997460964","0.0030976259997460964","0.002770724895264695","0.002770724895264695","0.002770724895264695"
"4046","0.003364224958740637","0.003364224958740637","0.003364224958740637","0.0030849308112225467","0.0030849308112225467","0.0030849308112225467","0.0028246794464897806","0.0028246794464897806","0.0028246794464897806"
"4147","0.003643519106258728","0.003643519106258728","0.003643519106258728","0.0033451821759553127","0.0033451821759553127","0.0033451821759553127","0.0028818077948457536","0.0028818077948457536","0.0028818077948457536"
"4248","0.0034784816554525835","0.0034784816554525835","0.0034784816554525835","0.0032626634505522408","0.0032626634505522408","0.0032626634505522408","0.0027516821124793705","0.0027516821124793705","0.0027516821124793705"
"4349","0.0035038720324996825","0.0035038720324996825","0.0035038720324996825","0.0032690110448140154","0.0032690110448140154","0.0032690110448140154","0.0028088104608353435","0.0028088104608353435","0.0028088104608353435"
"4450","0.003618128729211629","0.003618128729211629","0.003618128729211629","0.003313444204646439","0.003313444204646439","0.003313444204646439","0.002846896026405992","0.002846896026405992","0.002846896026405992"
"4551","0.0034784816554525835","0.0034784816554525835","0.0034784816554525835","0.0032118826964580424","0.0032118826964580424","0.0032118826964580424","0.002821505649358893","0.002821505649358893","0.002821505649358893"
"4652","0.003465786466929034","0.003465786466929034","0.003465786466929034","0.003281706233337565","0.003281706233337565","0.003281706233337565","0.002827853243620668","0.002827853243620668","0.002827853243620668"
"4753","0.0035165672210232322","0.0035165672210232322","0.0035165672210232322","0.003167449536625619","0.003167449536625619","0.003167449536625619","0.0028659388091913165","0.0028659388091913165","0.0028659388091913165"
"4854","0.0036054335406880793","0.0036054335406880793","0.0036054335406880793","0.003307096610384664","0.003307096610384664","0.003307096610384664","0.002827853243620668","0.002827853243620668","0.002827853243620668"
"4955","0.003668909483305827","0.003668909483305827","0.003668909483305827","0.0032118826964580424","0.0032118826964580424","0.0032118826964580424","0.002853243620667767","0.002853243620667767","0.002853243620667767"
"5056","0.003529262409546782","0.003529262409546782","0.003529262409546782","0.003224577884981592","0.003224577884981592","0.003224577884981592","0.0028627650120604292","0.0028627650120604292","0.0028627650120604292"
"5157","0.0037450806144471247","0.0037450806144471247","0.0037450806144471247","0.0032626634505522408","0.0032626634505522408","0.0032626634505522408","0.0029770217087723753","0.0029770217087723753","0.0029770217087723753"
"5258","0.003821251745588422","0.003821251745588422","0.003821251745588422","0.003249968262028691","0.003249968262028691","0.003249968262028691","0.0028818077948457536","0.0028818077948457536","0.0028818077948457536"
"5359","0.0037704709914942237","0.0037704709914942237","0.0037704709914942237","0.003383267741525962","0.003383267741525962","0.003383267741525962","0.002884981591976641","0.002884981591976641","0.002884981591976641"
"5460","0.0038339469341119718","0.0038339469341119718","0.0038339469341119718","0.003307096610384664","0.003307096610384664","0.003307096610384664","0.0029135457661546276","0.0029135457661546276","0.0029135457661546276"
"5561","0.0037196902374000253","0.0037196902374000253","0.0037196902374000253","0.003307096610384664","0.003307096610384664","0.003307096610384664","0.0029230671575472896","0.0029230671575472896","0.0029230671575472896"
"5662","0.003973594007871017","0.003973594007871017","0.003973594007871017","0.0034467436841437095","0.0034467436841437095","0.0034467436841437095","0.0030182810714739113","0.0030182810714739113","0.0030182810714739113"
"5763","0.0038339469341119718","0.0038339469341119718","0.0038339469341119718","0.0034467436841437095","0.0034467436841437095","0.0034467436841437095","0.0029928906944268123","0.0029928906944268123","0.0029928906944268123"
"5864","0.003821251745588422","0.003821251745588422","0.003821251745588422","0.003383267741525962","0.003383267741525962","0.003383267741525962","0.0029611527231179382","0.0029611527231179382","0.0029611527231179382"
"6019","0.0037450806144471247","0.0037450806144471247","0.0037450806144471247","0.0033578773644788625","0.0033578773644788625","0.0033578773644788625","0.002859591214929542","0.002859591214929542","0.002859591214929542"
"6120","0.0038593373111590707","0.0038593373111590707","0.0038593373111590707","0.00343404849562016","0.00343404849562016","0.00343404849562016","0.0029071981718928525","0.0029071981718928525","0.0029071981718928525"
"6221","0.0037831661800177734","0.0037831661800177734","0.0037831661800177734","0.00343404849562016","0.00343404849562016","0.00343404849562016","0.0030373238542592356","0.0030373238542592356","0.0030373238542592356"
"6322","0.0038720324996826204","0.0038720324996826204","0.0038720324996826204","0.003484829249714358","0.003484829249714358","0.003484829249714358","0.003062714231306335","0.003062714231306335","0.003062714231306335"
"6423","0.003846642122635521","0.003846642122635521","0.003846642122635521","0.003408658118573061","0.003408658118573061","0.003408658118573061","0.0030087596800812493","0.0030087596800812493","0.0030087596800812493"
"6524","0.003757775802970674","0.003757775802970674","0.003757775802970674","0.003307096610384664","0.003307096610384664","0.003307096610384664","0.00298336930303415","0.00298336930303415","0.00298336930303415"
"6625","0.003846642122635521","0.003846642122635521","0.003846642122635521","0.003370572553002412","0.003370572553002412","0.003370572553002412","0.0030182810714739113","0.0030182810714739113","0.0030182810714739113"
"6726","0.0037958613685413227","0.0037958613685413227","0.0037958613685413227","0.0033324869874317635","0.0033324869874317635","0.0033324869874317635","0.00305636663704456","0.00305636663704456","0.00305636663704456"
"6827","0.003986289196394566","0.003986289196394566","0.003986289196394566","0.0035165672210232322","0.0035165672210232322","0.0035165672210232322","0.0031007997968769837","0.0031007997968769837","0.0031007997968769837"
"6928","0.004087850704582963","0.004087850704582963","0.004087850704582963","0.0035610003808556555","0.0035610003808556555","0.0035610003808556555","0.0030976259997460964","0.0030976259997460964","0.0030976259997460964"
"7029","0.004252888155389108","0.004252888155389108","0.004252888155389108","0.003618128729211629","0.003618128729211629","0.003618128729211629","0.0031896661165418307","0.0031896661165418307","0.0031896661165418307"
"7130","0.004202107401294909","0.004202107401294909","0.004202107401294909","0.0036308239177351783","0.0036308239177351783","0.0036308239177351783","0.0031991875079344927","0.0031991875079344927","0.0031991875079344927"
"7231","0.004113241081630062","0.004113241081630062","0.004113241081630062","0.0037133426431382507","0.0037133426431382507","0.0037133426431382507","0.003151580550971182","0.003151580550971182","0.003151580550971182"
"7332","0.004227497778342008","0.004227497778342008","0.004227497778342008","0.003675257077567602","0.003675257077567602","0.003675257077567602","0.003135711565316745","0.003135711565316745","0.003135711565316745"
"7433","0.004138631458677162","0.004138631458677162","0.004138631458677162","0.003611781134949854","0.003611781134949854","0.003611781134949854","0.0032055351021962677","0.0032055351021962677","0.0032055351021962677"
"7534","0.004252888155389108","0.004252888155389108","0.004252888155389108","0.0036562142947822777","0.0036562142947822777","0.0036562142947822777","0.0032626634505522408","0.0032626634505522408","0.0032626634505522408"
"7635","0.004214802589818459","0.004214802589818459","0.004214802589818459","0.0035102196267614576","0.0035102196267614576","0.0035102196267614576","0.0031896661165418307","0.0031896661165418307","0.0031896661165418307"
"7736","0.004227497778342008","0.004227497778342008","0.004227497778342008","0.0036879522660911513","0.0036879522660911513","0.0036879522660911513","0.003176970928018281","0.003176970928018281","0.003176970928018281"
"7837","0.0041894122127713596","0.0041894122127713596","0.0041894122127713596","0.0036498667005205026","0.0036498667005205026","0.0036498667005205026","0.003249968262028691","0.003249968262028691","0.003249968262028691"
"7992","0.003973594007871017","0.003973594007871017","0.003973594007871017","0.003522914815285007","0.003522914815285007","0.003522914815285007","0.0031166687825314207","0.0031166687825314207","0.0031166687825314207"
"8093","0.0040116795734416654","0.0040116795734416654","0.0040116795734416654","0.0035610003808556555","0.0035610003808556555","0.0035610003808556555","0.0031071473911387583","0.0031071473911387583","0.0031071473911387583"
"8194","0.004138631458677162","0.004138631458677162","0.004138631458677162","0.0034911768439761333","0.0034911768439761333","0.0034911768439761333","0.0031261901739240826","0.0031261901739240826","0.0031261901739240826"
"8295","0.004278278532436207","0.004278278532436207","0.004278278532436207","0.003675257077567602","0.003675257077567602","0.003675257077567602","0.0031737971308873937","0.0031737971308873937","0.0031737971308873937"
"8396","0.004354449663577504","0.004354449663577504","0.004354449663577504","0.003668909483305827","0.003668909483305827","0.003668909483305827","0.003192839913672718","0.003192839913672718","0.003192839913672718"
"8497","0.00416402183572426","0.00416402183572426","0.00416402183572426","0.003643519106258728","0.003643519106258728","0.003643519106258728","0.0031737971308873937","0.0031737971308873937","0.0031737971308873937"
"8598","0.004151326647200711","0.004151326647200711","0.004151326647200711","0.0036625618890440523","0.0036625618890440523","0.0036625618890440523","0.0032118826964580424","0.0032118826964580424","0.0032118826964580424"
"8699","0.004329059286530405","0.004329059286530405","0.004329059286530405","0.003700647454614701","0.003700647454614701","0.003700647454614701","0.0032277516821124794","0.0032277516821124794","0.0032277516821124794"
"8800","0.00416402183572426","0.00416402183572426","0.00416402183572426","0.003814904151326647","0.003814904151326647","0.003814904151326647","0.003256315856290466","0.003256315856290466","0.003256315856290466"
"8901","0.0041894122127713596","0.0041894122127713596","0.0041894122127713596","0.0037196902374000253","0.0037196902374000253","0.0037196902374000253","0.003278532436206678","0.003278532436206678","0.003278532436206678"
"9002","0.004379840040624603","0.004379840040624603","0.004379840040624603","0.0037133426431382507","0.0037133426431382507","0.0037133426431382507","0.003218230290719817","0.003218230290719817","0.003218230290719817"
"9103","0.004278278532436207","0.004278278532436207","0.004278278532436207","0.0036244763234734036","0.0036244763234734036","0.0036244763234734036","0.003176970928018281","0.003176970928018281","0.003176970928018281"
"9204","0.004329059286530405","0.004329059286530405","0.004329059286530405","0.0036562142947822777","0.0036562142947822777","0.0036562142947822777","0.0031960137108036054","0.0031960137108036054","0.0031960137108036054"
"9305","0.004430620794718802","0.004430620794718802","0.004430620794718802","0.0037704709914942237","0.0037704709914942237","0.0037704709914942237","0.0032372730735051414","0.0032372730735051414","0.0032372730735051414"
"9406","0.004392535229148153","0.004392535229148153","0.004392535229148153","0.003814904151326647","0.003814904151326647","0.003814904151326647","0.0032753586390757905","0.0032753586390757905","0.0032753586390757905"
"9507","0.00446870636028945","0.00446870636028945","0.00446870636028945","0.0037387330201853496","0.0037387330201853496","0.0037387330201853496","0.0032214040878507048","0.0032214040878507048","0.0032214040878507048"
"9608","0.004392535229148153","0.004392535229148153","0.004392535229148153","0.0037768185857559983","0.0037768185857559983","0.0037768185857559983","0.003224577884981592","0.003224577884981592","0.003224577884981592"
