"Step","Yahoo b512 l0.0005 -- qx8h22fz - ndcg_5","Yahoo b512 l0.0005 -- qx8h22fz - ndcg_5__MIN","Yahoo b512 l0.0005 -- qx8h22fz - ndcg_5__MAX","Yahoo b512 l0.0005 -- qx8h22fz - ndcg_10","Yahoo b512 l0.0005 -- qx8h22fz - ndcg_10__MIN","Yahoo b512 l0.0005 -- qx8h22fz - ndcg_10__MAX","Yahoo b512 l0.0005 -- qx8h22fz - ndcg_20","Yahoo b512 l0.0005 -- qx8h22fz - ndcg_20__MIN","Yahoo b512 l0.0005 -- qx8h22fz - ndcg_20__MAX"
"9810","0.00027052554952030695","0.00027052554952030695","0.00027052554952030695","0.0003739874793368447","0.0003739874793368447","0.0003739874793368447","0.0004513480065553316","0.0004513480065553316","0.0004513480065553316"
"9965","0.00037077874695910654","0.00037077874695910654","0.00037077874695910654","0.0004130960420376051","0.0004130960420376051","0.0004130960420376051","0.0005105166373165519","0.0005105166373165519","0.0005105166373165519"
"10066","0.00031963724270737585","0.00031963724270737585","0.00031963724270737585","0.00040086330227467453","0.00040086330227467453","0.00040086330227467453","0.0004942546863247096","0.0004942546863247096","0.0004942546863247096"
"10167","0.00029508139611384137","0.00029508139611384137","0.00029508139611384137","0.0004026442955469021","0.0004026442955469021","0.0004026442955469021","0.00048294277986355604","0.00048294277986355604","0.00048294277986355604"
"10268","0.0003152368718855777","0.0003152368718855777","0.0003152368718855777","0.0004027753409018726","0.0004027753409018726","0.0004027753409018726","0.0004978971731774412","0.0004978971731774412","0.0004978971731774412"
"10369","0.00034697484319445165","0.00034697484319445165","0.00034697484319445165","0.00042987667085035274","0.00042987667085035274","0.00042987667085035274","0.00047801809692723103","0.00047801809692723103","0.00047801809692723103"
"10470","0.00037077874695910654","0.00037077874695910654","0.00037077874695910654","0.00045427911999362027","0.00045427911999362027","0.00045427911999362027","0.0005139735896531652","0.0005139735896531652","0.0005139735896531652"
"10571","0.00033791201084091443","0.00033791201084091443","0.00033791201084091443","0.00043938632948393243","0.00043938632948393243","0.00043938632948393243","0.0004841584824224817","0.0004841584824224817","0.0004841584824224817"
"10672","0.0003481379801597364","0.0003481379801597364","0.0003481379801597364","0.0003907729975454004","0.0003907729975454004","0.0003907729975454004","0.0004400427816787719","0.0004400427816787719","0.0004400427816787719"
"10773","0.0003898054579215247","0.0003898054579215247","0.0003898054579215247","0.0004484209305199253","0.0004484209305199253","0.0004484209305199253","0.0004801589018287992","0.0004801589018287992","0.0004801589018287992"
"10874","0.00033351164001911636","0.00033351164001911636","0.00033351164001911636","0.00037728087452726383","0.00037728087452726383","0.00037728087452726383","0.0004722963192465705","0.0004722963192465705","0.0004722963192465705"
"10975","0.00034231238166271255","0.00034231238166271255","0.00034231238166271255","0.0004058822179286724","0.0004058822179286724","0.0004058822179286724","0.0004964271052786248","0.0004964271052786248","0.0004964271052786248"
"11076","0.00037758404969400735","0.00037758404969400735","0.00037758404969400735","0.0004187671276500225","0.0004187671276500225","0.0004187671276500225","0.0005274652911193315","0.0005274652911193315","0.0005274652911193315"
"11177","0.00031245511799203634","0.00031245511799203634","0.00031245511799203634","0.00037678445466082046","0.00037678445466082046","0.00037678445466082046","0.0005078560049749635","0.0005078560049749635","0.0005078560049749635"
"11278","0.0003497565970879931","0.0003497565970879931","0.0003497565970879931","0.0003949777710257894","0.0003949777710257894","0.0003949777710257894","0.0005362996532788269","0.0005362996532788269","0.0005362996532788269"
"11379","0.0003648727893475516","0.0003648727893475516","0.0003648727893475516","0.00038603143688680083","0.00038603143688680083","0.00038603143688680083","0.0004808187947505915","0.0004808187947505915","0.0004808187947505915"
"11480","0.0003497565970879931","0.0003497565970879931","0.0003497565970879931","0.0003909396750440082","0.0003909396750440082","0.0003909396750440082","0.0004853787126911243","0.0004853787126911243","0.0004853787126911243"
"11581","0.00032080037967266054","0.00032080037967266054","0.00032080037967266054","0.0003810916203596634","0.0003810916203596634","0.0003810916203596634","0.0004924522893392614","0.0004924522893392614","0.0004924522893392614"
"11682","0.0003152368718855777","0.0003152368718855777","0.0003152368718855777","0.00039867437128534964","0.00039867437128534964","0.00039867437128534964","0.0004896559592700646","0.0004896559592700646","0.0004896559592700646"
"11783","0.00027278307913894336","0.00027278307913894336","0.00027278307913894336","0.0003165523136470908","0.0003165523136470908","0.0003165523136470908","0.00044310205768092266","0.00044310205768092266","0.00044310205768092266"
"11938","0.00027958838187384417","0.00027958838187384417","0.00027958838187384417","0.00034338204679875746","0.00034338204679875746","0.00034338204679875746","0.0005318440380178307","0.0005318440380178307","0.0005318440380178307"
"12039","0.000246721645755652","0.000246721645755652","0.000246721645755652","0.0003899147140985559","0.0003899147140985559","0.0003899147140985559","0.0004718947931139824","0.0004718947931139824","0.0004718947931139824"
"12140","0.00028237013576738556","0.00028237013576738556","0.00028237013576738556","0.0003617695391853762","0.0003617695391853762","0.0003617695391853762","0.0004575981390889848","0.0004575981390889848","0.0004575981390889848"
"12241","0.00031688986096980093","0.00031688986096980093","0.00031688986096980093","0.00039979168862570196","0.00039979168862570196","0.00039979168862570196","0.0004955589627355994","0.0004955589627355994","0.0004955589627355994"
"12342","0.0003608492405061922","0.0003608492405061922","0.0003608492405061922","0.00040089810133972384","0.00040089810133972384","0.00040089810133972384","0.0004938717617176066","0.0004938717617176066","0.0004938717617176066"
"12443","0.0003061740395320405","0.0003061740395320405","0.0003061740395320405","0.00038907586718794153","0.00038907586718794153","0.00038907586718794153","0.00046804008245708773","0.00046804008245708773","0.00046804008245708773"
"12544","0.000330729886125575","0.000330729886125575","0.000330729886125575","0.00041028605682651934","0.00041028605682651934","0.00041028605682651934","0.000485110307014967","0.000485110307014967","0.000485110307014967"
"12645","0.00032960112131625674","0.00032960112131625674","0.00032960112131625674","0.00043656547537070485","0.00043656547537070485","0.00043656547537070485","0.0004958691342377533","0.0004958691342377533","0.0004958691342377533"
"12746","0.00035693872180333255","0.00035693872180333255","0.00035693872180333255","0.0004195981696057624","0.0004195981696057624","0.0004195981696057624","0.00051128729668882","0.00051128729668882","0.00051128729668882"
"12847","0.0003156136938660164","0.0003156136938660164","0.0003156136938660164","0.00037994303053480054","0.00037994303053480054","0.00037994303053480054","0.0004877883113399208","0.0004877883113399208","0.0004877883113399208"
"12948","0.0003462229003655721","0.0003462229003655721","0.0003462229003655721","0.0003888579177512361","0.0003888579177512361","0.0003888579177512361","0.0005583810794018219","0.0005583810794018219","0.0005583810794018219"
"13049","0.0003355070789278117","0.0003355070789278117","0.0003355070789278117","0.000373880171672741","0.000373880171672741","0.000373880171672741","0.0004806075034941853","0.0004806075034941853","0.0004806075034941853"
"13150","0.00032279581858135587","0.00032279581858135587","0.00032279581858135587","0.0003602526436405072","0.0003602526436405072","0.0003602526436405072","0.00042202297390958436","0.00042202297390958436","0.00042202297390958436"
"13251","0.0002871473285696223","0.0002871473285696223","0.0002871473285696223","0.00034926522540593326","0.00034926522540593326","0.00034926522540593326","0.00041331722464126453","0.00041331722464126453","0.00041331722464126453"
"13352","0.0002355159721989531","0.0002355159721989531","0.0002355159721989531","0.0003195520169773376","0.0003195520169773376","0.0003195520169773376","0.00038283327748782564","0.00038283327748782564","0.00038283327748782564"
"13453","0.00030339228563849906","0.00030339228563849906","0.00030339228563849906","0.0003683201676858958","0.0003683201676858958","0.0003683201676858958","0.0005073757236066699","0.0005073757236066699","0.0005073757236066699"
"13554","0.0002382977260924945","0.0002382977260924945","0.0002382977260924945","0.00032470197798630603","0.00032470197798630603","0.00032470197798630603","0.0004793416664915905","0.0004793416664915905","0.0004793416664915905"
"13655","0.0002906810252920433","0.0002906810252920433","0.0002906810252920433","0.0003502127655762219","0.0003502127655762219","0.0003502127655762219","0.000496369588100295","0.000496369588100295","0.000496369588100295"
"13756","0.00030730280434135873","0.00030730280434135873","0.00030730280434135873","0.00036942070117766966","0.00036942070117766966","0.00036942070117766966","0.00046770589560055277","0.00046770589560055277","0.00046770589560055277"
"13911","0.00033351164001911636","0.00033351164001911636","0.00033351164001911636","0.00037728087452726383","0.00037728087452726383","0.00037728087452726383","0.0005156931920552213","0.0005156931920552213","0.0005156931920552213"
"14012","0.00032960112131625674","0.00032960112131625674","0.00032960112131625674","0.0004131953879989824","0.0004131953879989824","0.0004131953879989824","0.000532940588055128","0.000532940588055128","0.000532940588055128"
"14113","0.00034697484319445165","0.00034697484319445165","0.00034697484319445165","0.00040871802331110345","0.00040871802331110345","0.00040871802331110345","0.0004877224866299427","0.0004877224866299427","0.0004877224866299427"
"14214","0.000330729886125575","0.000330729886125575","0.000330729886125575","0.00041599992089690296","0.00041599992089690296","0.00041599992089690296","0.0004928458199258104","0.0004928458199258104","0.0004928458199258104"
"14315","0.0003770941975750689","0.0003770941975750689","0.0003770941975750689","0.00043570967017346945","0.00043570967017346945","0.00043570967017346945","0.0005280556745682046","0.0005280556745682046","0.0005280556745682046"
"14416","0.00030805474717023827","0.00030805474717023827","0.00030805474717023827","0.00038928080673753695","0.00038928080673753695","0.00038928080673753695","0.00046352726828115243","0.00046352726828115243","0.00046352726828115243"
"14517","0.0002716543143296252","0.0002716543143296252","0.0002716543143296252","0.0003947558908797636","0.0003947558908797636","0.0003947558908797636","0.0004424866652401575","0.0004424866652401575","0.0004424866652401575"
"14618","0.0002934627791855847","0.0002934627791855847","0.0002934627791855847","0.00038131897050904505","0.00038131897050904505","0.00038131897050904505","0.00044608410214720575","0.00044608410214720575","0.00044608410214720575"
"14719","0.0002945915439949029","0.0002945915439949029","0.0002945915439949029","0.0003975178020675698","0.0003975178020675698","0.0003975178020675698","0.00044110791953320803","0.00044110791953320803","0.00044110791953320803"
"14820","0.0002716543143296252","0.0002716543143296252","0.0002716543143296252","0.0003771667289544244","0.0003771667289544244","0.0003771667289544244","0.00044117457503889315","0.00044117457503889315","0.00044117457503889315"
"14921","0.0002978631500073828","0.0002978631500073828","0.0002978631500073828","0.00036052259780981256","0.00036052259780981256","0.00036052259780981256","0.0004380748910341056","0.0004380748910341056","0.0004380748910341056"
"15022","0.00035126218387774997","0.00035126218387774997","0.00035126218387774997","0.00037242083141699925","0.00037242083141699925","0.00037242083141699925","0.0004471022569039738","0.0004471022569039738","0.0004471022569039738"
"15123","0.0003608492405061922","0.0003608492405061922","0.0003608492405061922","0.0004034842578918562","0.0004034842578918562","0.0004034842578918562","0.0004924618227678601","0.0004924618227678601","0.0004924618227678601"
"15224","0.0003580674866126508","0.0003580674866126508","0.0003580674866126508","0.00038067807358154897","0.00038067807358154897","0.00038067807358154897","0.0004784038964337045","0.0004784038964337045","0.0004784038964337045"
"15325","0.00038476617440934686","0.00038476617440934686","0.00038476617440934686","0.00040592482194859615","0.00040592482194859615","0.00040592482194859615","0.0005006755817213634","0.0005006755817213634","0.0005006755817213634"
"15426","0.00035415696790979116","0.00035415696790979116","0.00035415696790979116","0.0004170343651489264","0.0004170343651489264","0.0004170343651489264","0.0004518941531442577","0.0004518941531442577","0.0004518941531442577"
"15527","0.0003731836788722093","0.0003731836788722093","0.0003731836788722093","0.0004149024285720952","0.0004149024285720952","0.0004149024285720952","0.0005075627327672159","0.0005075627327672159","0.0005075627327672159"
"15628","0.0003858949392186651","0.0003858949392186651","0.0003858949392186651","0.00042616174948890214","0.00042616174948890214","0.00042616174948890214","0.0005332562249075521","0.0005332562249075521","0.0005332562249075521"
"15729","0.0003986061995651209","0.0003986061995651209","0.0003986061995651209","0.00041771436229610866","0.00041771436229610866","0.00041771436229610866","0.0005281021174722402","0.0005281021174722402","0.0005281021174722402"
"15884","0.0003779608716744461","0.0003779608716744461","0.0003779608716744461","0.0003991195192136954","0.0003991195192136954","0.0003991195192136954","0.0004911599008536137","0.0004911599008536137","0.0004911599008536137"
"15985","0.0003355070789278117","0.0003355070789278117","0.0003355070789278117","0.000373880171672741","0.000373880171672741","0.000373880171672741","0.00044996464292913914","0.00044996464292913914","0.00044996464292913914"
"16086","0.0003434411464720308","0.0003434411464720308","0.0003434411464720308","0.00042542670644215376","0.00042542670644215376","0.00042542670644215376","0.0005021712941572407","0.0005021712941572407","0.0005021712941572407"
"16187","0.0003740503529715865","0.0003740503529715865","0.0003740503529715865","0.000432665825569987","0.000432665825569987","0.000432665825569987","0.0005399261010713438","0.0005399261010713438","0.0005399261010713438"
"16288","0.00039029531004046317","0.00039029531004046317","0.00039029531004046317","0.0004314783879964783","0.0004314783879964783","0.0004314783879964783","0.0005095686190529912","0.0005095686190529912","0.0005095686190529912"
"16389","0.0003624678574344489","0.0003624678574344489","0.0003624678574344489","0.00040197516730186165","0.00040197516730186165","0.00040197516730186165","0.0005236830975396787","0.0005236830975396787","0.0005236830975396787"
"16490","0.0004292154060646766","0.0004292154060646766","0.0004292154060646766","0.0004906408638741629","0.0004906408638741629","0.0004906408638741629","0.0005866943352907027","0.0005866943352907027","0.0005866943352907027"
"16591","0.0003969875826368642","0.0003969875826368642","0.0003969875826368642","0.0004607812475617775","0.0004607812475617775","0.0004607812475617775","0.0005397857108806169","0.0005397857108806169","0.0005397857108806169"
"16692","0.0003613390926251307","0.0003613390926251307","0.0003613390926251307","0.0004420294804485585","0.0004420294804485585","0.0004420294804485585","0.0005180170168457496","0.0005180170168457496","0.0005180170168457496"
"16793","0.00033791201084091443","0.00033791201084091443","0.00033791201084091443","0.0004042918323179601","0.0004042918323179601","0.0004042918323179601","0.00048400626118513015","0.00048400626118513015","0.00048400626118513015"
"16894","0.0003740503529715865","0.0003740503529715865","0.0003740503529715865","0.0004576446196543121","0.0004576446196543121","0.0004576446196543121","0.0005500221346703092","0.0005500221346703092","0.0005500221346703092"
"16995","0.00036964998214978836","0.00036964998214978836","0.00036964998214978836","0.000436029803626834","0.000436029803626834","0.000436029803626834","0.0005307357184346817","0.0005307357184346817","0.0005307357184346817"
"17096","0.00035415696790979116","0.00035415696790979116","0.00035415696790979116","0.0004381930126881757","0.0004381930126881757","0.0004381930126881757","0.0005127465756377893","0.0005127465756377893","0.0005127465756377893"
"17197","0.00035415696790979116","0.00035415696790979116","0.00035415696790979116","0.00041795063283470445","0.00041795063283470445","0.00041795063283470445","0.0004775338113920851","0.0004775338113920851","0.0004775338113920851"
"17298","0.0002934627791855847","0.0002934627791855847","0.0002934627791855847","0.00037696315222009836","0.00037696315222009836","0.00037696315222009836","0.0004665549199080986","0.0004665549199080986","0.0004665549199080986"
"17399","0.00031963724270737585","0.00031963724270737585","0.00031963724270737585","0.0004025390703632769","0.0004025390703632769","0.0004025390703632769","0.00043270419540674326","0.00043270419540674326","0.00043270419540674326"
"17500","0.00024709846773609065","0.00024709846773609065","0.00024709846773609065","0.0003711833733480069","0.0003711833733480069","0.0003711833733480069","0.0004334772804928437","0.0004334772804928437","0.0004334772804928437"
"17601","0.000238787578211433","0.000238787578211433","0.000238787578211433","0.00031947796603486086","0.00031947796603486086","0.00031947796603486086","0.0004151446947613582","0.0004151446947613582","0.0004151446947613582"
"17702","0.00027958838187384417","0.00027958838187384417","0.00027958838187384417","0.0003665283055115265","0.0003665283055115265","0.0003665283055115265","0.00044659142328871065","0.00044659142328871065","0.00044659142328871065"
"17857","0.00032870007506091307","0.00032870007506091307","0.00032870007506091307","0.00037133509244657707","0.00037133509244657707","0.00037133509244657707","0.0004798381374261094","0.0004798381374261094","0.0004798381374261094"
"17958","0.0002716543143296252","0.0002716543143296252","0.0002716543143296252","0.00037479852183899744","0.00037479852183899744","0.00037479852183899744","0.0004200018516208503","0.0004200018516208503","0.0004200018516208503"
"18059","0.00035415696790979116","0.00035415696790979116","0.00035415696790979116","0.0004125544910714863","0.0004125544910714863","0.0004125544910714863","0.0005027653403313582","0.0005027653403313582","0.0005027653403313582"
"18160","0.000366868228256247","0.000366868228256247","0.000366868228256247","0.00041063746276439445","0.00041063746276439445","0.00041063746276439445","0.0005483270559956092","0.0005483270559956092","0.0005483270559956092"
"18261","0.00036964998214978836","0.00036964998214978836","0.00036964998214978836","0.0004122849995354524","0.0004122849995354524","0.0004122849995354524","0.0005360742703503295","0.0005360742703503295","0.0005360742703503295"
"18362","0.00028109396866360105","0.00028109396866360105","0.00028109396866360105","0.00034283714878025284","0.00034283714878025284","0.00034283714878025284","0.00039128567626312927","0.00039128567626312927","0.00039128567626312927"
"18463","0.0003001206796260192","0.0003001206796260192","0.0003001206796260192","0.00038279867862296685","0.00038279867862296685","0.00038279867862296685","0.0004136104669539709","0.0004136104669539709","0.0004136104669539709"
"18564","0.00037822296238438713","0.00037822296238438713","0.00037822296238438713","0.0004234441363221835","0.0004234441363221835","0.0004234441363221835","0.00046787672737919327","0.00046787672737919327","0.00046787672737919327"
"18665","0.0002978631500073828","0.0002978631500073828","0.0002978631500073828","0.0003656949109140773","0.0003656949109140773","0.0003656949109140773","0.0004123867325432558","0.0004123867325432558","0.0004123867325432558"
"18766","0.0003152368718855777","0.0003152368718855777","0.0003152368718855777","0.00035641994984159277","0.00035641994984159277","0.00035641994984159277","0.0004340805065104099","0.0004340805065104099","0.0004340805065104099"
"18867","0.000366868228256247","0.000366868228256247","0.000366868228256247","0.00042920995375151136","0.00042920995375151136","0.00042920995375151136","0.0004755021091586481","0.0004755021091586481","0.0004755021091586481"
"18968","0.00033791201084091443","0.00033791201084091443","0.00033791201084091443","0.000397443751125093","0.000397443751125093","0.000397443751125093","0.00044367193543542647","0.00044367193543542647","0.00044367193543542647"
"19069","0.00039420582874332284","0.00039420582874332284","0.00039420582874332284","0.00045282130134172334","0.00045282130134172334","0.00045282130134172334","0.0005323216044147267","0.0005323216044147267","0.0005323216044147267"
"19170","0.0003740503529715865","0.0003740503529715865","0.0003740503529715865","0.00039666093994048467","0.00039666093994048467","0.00039666093994048467","0.0004941036607719962","0.0004941036607719962","0.0004941036607719962"
"19271","0.0003779608716744461","0.0003779608716744461","0.0003779608716744461","0.00043726878329967126","0.00043726878329967126","0.00043726878329967126","0.00048419661649990305","0.00048419661649990305","0.00048419661649990305"
"19372","0.00033791201084091443","0.00033791201084091443","0.00033791201084091443","0.0004014818471068743","0.0004014818471068743","0.0004014818471068743","0.0004939509379133875","0.0004939509379133875","0.0004939509379133875"
"19473","0.0002716543143296251","0.0002716543143296251","0.0002716543143296251","0.00036064472277556897","0.00036064472277556897","0.00036064472277556897","0.0004677106274530254","0.0004677106274530254","0.0004677106274530254"
"19574","0.00033351164001911636","0.00033351164001911636","0.00033351164001911636","0.00039288661302034115","0.00039288661302034115","0.00039288661302034115","0.0004713901958977285","0.0004713901958977285","0.0004713901958977285"
"19675","0.00033904077565023266","0.00033904077565023266","0.00033904077565023266","0.0003781733687979863","0.0003781733687979863","0.0003781733687979863","0.00044206909016069305","0.00044206909016069305","0.00044206909016069305"